IRSEX,MJDAY30A,MJAGE,MJMONSMOKE,MJMONVAPE,MJMONEAT
1,91,991,91,91,91
1,91,991,91,91,91
2,1,63,2,2,2
2,91,991,91,91,91
1,91,991,91,91,91
1,30,16,1,1,2
2,93,35,93,93,93
1,93,21,93,93,93
1,25,15,1,2,1
1,30,16,1,1,1
2,91,991,91,91,91
2,93,12,93,93,93
2,91,991,91,91,91
1,30,12,1,1,2
1,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
2,93,13,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,1,19,1,2,2
1,91,991,91,91,91
2,93,19,93,93,93
2,6,18,1,2,2
2,93,13,93,93,93
2,93,20,93,93,93
1,91,991,91,91,91
2,10,15,5,4,4
2,91,991,91,91,91
2,93,14,93,93,93
2,91,991,91,91,91
1,30,15,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,5,16,1,2,2
2,93,14,93,93,93
1,93,15,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,9,18,1,1,1
1,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,94,18,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
2,30,16,1,2,2
1,30,13,2,1,2
2,27,16,1,1,1
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,1,16,1,2,2
1,30,12,1,1,2
2,29,16,1,2,2
2,93,17,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
1,1,60,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,25,17,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,15,93,93,93
1,91,991,91,91,91
2,93,13,93,93,93
2,6,12,2,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
2,93,30,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,30,13,1,2,2
1,93,19,93,93,93
2,8,17,2,1,1
2,91,991,91,91,91
2,93,14,93,93,93
2,91,991,91,91,91
1,30,17,2,2,1
1,30,19,1,1,2
2,93,14,93,93,93
2,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,30,17,1,1,1
1,91,991,91,91,91
2,91,991,91,91,91
1,93,16,93,93,93
2,93,16,93,93,93
2,91,991,91,91,91
2,93,23,93,93,93
1,93,13,93,93,93
1,2,22,2,1,1
2,93,23,93,93,93
1,3,15,1,1,1
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,25,18,1,2,2
1,93,15,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,30,14,1,1,1
2,91,991,91,91,91
2,93,23,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,14,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,15,16,1,2,1
2,93,21,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,25,93,93,93
1,91,991,91,91,91
1,97,997,98,98,98
1,30,12,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
2,93,14,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,20,93,93,93
1,93,17,93,93,93
2,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
1,93,23,93,93,93
1,12,18,1,2,2
2,93,24,93,93,93
2,93,19,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,2,13,1,5,2
1,30,13,1,2,1
2,91,991,91,91,91
2,30,15,1,1,1
2,93,17,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
2,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
2,6,20,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,93,994,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,12,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,30,15,1,1,1
2,91,991,91,91,91
1,91,991,91,91,91
1,93,14,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,98,985,98,98,98
1,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,29,12,1,2,1
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,43,93,93,93
1,93,23,93,93,93
2,1,30,2,2,1
1,91,991,91,91,91
1,91,991,91,91,91
1,93,21,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,5,21,1,1,1
1,30,14,1,2,2
2,93,11,93,93,93
1,20,18,1,1,1
1,93,19,93,93,93
1,93,17,93,93,93
1,93,994,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
1,93,21,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,8,16,1,1,2
1,93,45,93,93,93
1,20,15,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,30,13,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
1,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,19,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
2,2,17,1,2,2
2,5,17,2,1,2
1,91,991,91,91,91
2,93,12,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,20,18,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,14,93,93,93
2,91,991,91,91,91
1,30,15,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
1,93,17,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,16,19,1,1,2
1,93,37,93,93,93
1,93,23,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,30,93,93,93
1,93,19,93,93,93
1,30,12,1,2,2
2,93,21,93,93,93
2,19,18,1,1,2
2,91,991,91,91,91
2,93,14,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
2,93,17,93,93,93
1,93,18,93,93,93
2,93,27,93,93,93
2,91,991,91,91,91
2,93,12,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,7,12,1,2,2
2,14,16,1,1,2
1,93,17,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,93,17,93,93,93
1,91,991,91,91,91
1,93,23,93,93,93
1,93,16,93,93,93
2,30,28,2,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,17,93,93,93
2,1,17,1,2,2
2,93,30,93,93,93
1,91,991,91,91,91
2,93,17,93,93,93
2,93,20,93,93,93
2,30,14,1,2,2
2,30,12,1,1,2
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,2,19,1,1,2
2,93,22,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,1,16,2,1,2
2,91,991,91,91,91
1,93,18,93,93,93
2,93,17,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
1,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
1,11,43,1,2,1
1,93,12,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
1,93,17,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
2,18,18,1,1,1
1,91,991,91,91,91
2,91,991,91,91,91
1,4,17,2,1,1
2,93,15,93,93,93
2,8,25,1,2,2
2,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,19,93,93,93
1,91,991,91,91,91
2,93,16,93,93,93
1,93,14,93,93,93
1,91,991,91,91,91
2,25,14,2,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,22,93,93,93
2,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,9,25,2,1,2
1,20,11,1,1,1
1,93,14,93,93,93
1,30,14,1,1,2
2,3,18,1,1,2
1,28,22,1,2,1
2,30,17,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,21,93,93,93
2,1,21,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
1,3,33,2,2,1
1,91,991,91,91,91
1,2,15,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,24,18,1,2,1
1,7,28,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,93,14,93,93,93
1,22,17,2,1,1
1,93,19,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,20,22,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,28,18,1,2,2
2,93,16,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,93,12,93,93,93
1,91,991,91,91,91
2,93,22,93,93,93
1,93,19,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,16,93,93,93
1,5,21,2,2,1
2,91,991,91,91,91
2,93,14,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,16,16,1,1,2
2,91,991,91,91,91
2,93,15,93,93,93
2,93,20,93,93,93
2,93,15,93,93,93
1,4,17,2,2,2
1,93,15,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,30,9,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,12,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,25,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,93,38,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,1,17,2,2,1
2,5,15,1,2,2
2,93,16,93,93,93
2,93,41,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,20,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,1,20,1,1,2
2,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,30,7,2,2,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
1,93,18,93,93,93
1,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
2,7,16,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,8,40,2,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
2,93,18,93,93,93
2,5,13,2,2,1
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,5,9,1,2,2
1,91,991,91,91,91
2,93,19,93,93,93
1,93,18,93,93,93
2,93,16,93,93,93
2,93,14,93,93,93
1,91,991,91,91,91
2,93,18,93,93,93
1,30,10,1,2,2
1,91,991,91,91,91
1,5,11,2,1,2
1,28,18,1,1,2
1,30,15,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,21,93,93,93
2,93,14,93,93,93
2,93,13,93,93,93
2,91,991,91,91,91
2,1,21,2,2,3
2,93,14,93,93,93
2,91,991,91,91,91
1,1,15,1,2,2
2,93,16,93,93,93
2,93,15,93,93,93
2,91,991,91,91,91
1,93,21,93,93,93
2,5,19,2,2,1
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,10,18,2,1,2
1,91,991,91,91,91
1,91,991,91,91,91
2,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,21,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,1,18,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,27,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
2,93,12,93,93,93
2,91,991,91,91,91
2,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,16,15,1,1,2
2,91,991,91,91,91
2,91,991,91,91,91
2,10,15,2,1,1
1,91,991,91,91,91
1,2,15,2,2,1
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,21,15,1,1,2
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,14,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,1,15,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,19,93,93,93
2,91,991,91,91,91
1,93,16,93,93,93
1,93,18,93,93,93
1,93,19,93,93,93
2,93,17,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,30,24,1,1,1
1,93,15,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,30,12,1,1,1
2,91,991,91,91,91
1,91,991,91,91,91
1,93,65,93,93,93
1,93,17,93,93,93
1,93,63,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,12,93,93,93
2,93,16,93,93,93
1,29,14,2,1,1
1,91,991,91,91,91
2,93,12,93,93,93
1,91,991,91,91,91
2,93,13,93,93,93
2,91,991,91,91,91
2,93,19,93,93,93
2,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,15,15,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
1,93,20,93,93,93
2,93,12,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,25,16,1,1,2
1,93,41,93,93,93
2,20,16,1,2,1
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,19,93,93,93
2,91,991,91,91,91
2,93,41,93,93,93
1,91,991,91,91,91
1,30,14,1,1,1
2,91,991,91,91,91
2,91,991,91,91,91
2,28,19,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,19,93,93,93
2,93,17,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
1,93,15,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,20,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,23,93,93,93
2,93,22,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
1,30,17,1,2,1
2,91,991,91,91,91
1,93,17,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,15,28,1,1,2
2,93,12,93,93,93
1,93,22,93,93,93
2,93,17,93,93,93
2,91,991,91,91,91
1,27,15,1,2,1
2,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
2,12,15,2,1,2
2,93,14,93,93,93
1,93,18,93,93,93
2,91,991,91,91,91
1,14,14,1,2,2
2,5,13,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
2,93,31,93,93,93
1,30,16,1,2,1
1,1,15,2,1,2
2,91,991,91,91,91
1,93,17,93,93,93
1,93,26,93,93,93
2,93,17,93,93,93
2,93,14,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,13,93,93,93
1,91,991,91,91,91
2,7,14,1,1,2
1,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
1,3,12,2,2,1
1,91,991,91,91,91
1,93,16,93,93,93
2,29,11,1,2,2
2,91,991,91,91,91
2,93,22,93,93,93
2,91,991,91,91,91
1,30,16,1,1,1
2,93,25,93,93,93
2,91,991,91,91,91
2,30,21,1,2,2
1,1,15,2,2,1
1,19,11,1,2,2
2,91,991,91,91,91
1,93,21,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,93,12,93,93,93
1,3,19,1,2,1
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,25,14,1,1,2
2,91,991,91,91,91
2,93,25,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,30,17,1,1,1
1,98,17,98,98,98
1,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,4,16,1,1,1
2,93,22,93,93,93
2,91,991,91,91,91
2,93,15,93,93,93
1,93,22,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,33,93,93,93
2,91,991,91,91,91
1,30,14,1,1,2
1,93,15,93,93,93
2,93,20,93,93,93
2,93,19,93,93,93
1,93,18,93,93,93
1,25,14,1,2,1
2,91,991,91,91,91
2,91,991,91,91,91
1,93,20,93,93,93
1,93,24,93,93,93
1,91,991,91,91,91
1,93,14,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
1,30,12,1,1,1
1,91,991,91,91,91
2,91,991,91,91,91
2,93,12,93,93,93
1,93,18,93,93,93
1,91,991,91,91,91
1,93,20,93,93,93
1,4,15,1,2,2
1,93,14,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,2,15,2,1,1
2,93,19,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,30,22,1,2,2
2,30,19,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
1,30,15,1,1,1
2,93,16,93,93,93
2,93,14,93,93,93
1,91,991,91,91,91
2,93,17,93,93,93
2,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,20,16,1,1,2
2,91,991,91,91,91
1,3,17,2,1,2
1,1,17,2,2,1
2,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
2,7,12,1,2,2
2,93,15,93,93,93
1,30,21,1,2,2
1,93,15,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
2,93,14,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,26,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,16,93,93,93
2,30,23,1,1,1
1,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
2,93,14,93,93,93
1,93,18,93,93,93
1,91,991,91,91,91
2,30,14,1,2,1
1,91,991,91,91,91
2,93,17,93,93,93
1,93,26,93,93,93
2,3,16,2,2,1
2,93,19,93,93,93
2,93,14,93,93,93
2,30,19,1,1,1
2,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,20,93,93,93
1,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,1,12,2,1,2
2,91,991,91,91,91
2,93,27,93,93,93
2,93,19,93,93,93
2,93,12,93,93,93
2,93,13,93,93,93
2,91,991,91,91,91
1,93,22,93,93,93
2,2,16,1,1,1
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,7,15,1,2,1
2,91,991,91,91,91
1,93,65,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,98,13,98,98,98
1,91,991,91,91,91
2,91,991,91,91,91
1,4,15,1,2,2
1,27,17,1,1,1
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,30,13,1,1,1
1,93,14,93,93,93
2,98,15,98,98,98
1,93,21,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,37,93,93,93
1,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
2,93,18,93,93,93
1,93,14,93,93,93
2,93,19,93,93,93
2,30,21,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
2,4,18,1,1,2
2,3,18,1,2,2
1,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,1,19,1,2,2
2,93,15,93,93,93
2,91,991,91,91,91
1,93,14,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
2,93,47,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,93,20,93,93,93
2,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,25,21,1,1,1
1,91,991,91,91,91
1,93,18,93,93,93
2,93,27,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,9,93,93,93
2,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,21,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,2,18,1,2,2
1,91,991,91,91,91
2,93,17,93,93,93
2,93,12,93,93,93
1,4,25,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,22,16,1,2,2
1,91,991,91,91,91
1,3,18,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,23,93,93,93
2,91,991,91,91,91
2,93,14,93,93,93
1,91,991,91,91,91
1,93,14,93,93,93
1,2,15,1,2,2
2,91,991,91,91,91
2,22,13,1,1,1
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,2,17,2,2,1
1,93,25,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,21,93,93,93
1,93,15,93,93,93
1,93,16,93,93,93
1,91,991,91,91,91
1,3,16,1,2,2
2,91,991,91,91,91
2,7,17,1,1,1
2,93,18,93,93,93
2,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,17,93,93,93
1,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
2,93,42,93,93,93
1,2,14,2,1,1
2,93,15,93,93,93
1,91,991,91,91,91
1,93,17,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
1,25,10,1,1,1
2,93,18,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,3,16,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,14,93,93,93
1,30,13,1,2,2
2,93,22,93,93,93
2,93,13,93,93,93
1,15,19,1,1,1
1,91,991,91,91,91
1,91,991,91,91,91
1,30,11,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,14,93,93,93
2,93,25,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,27,13,1,1,1
2,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
1,20,17,1,1,2
2,93,15,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,16,93,93,93
1,93,14,93,93,93
2,93,17,93,93,93
1,1,19,2,1,2
2,93,16,93,93,93
2,15,18,2,1,2
2,93,23,93,93,93
2,93,19,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,3,12,1,2,2
1,2,12,1,1,2
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,25,13,1,2,1
1,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,19,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,5,15,2,1,2
2,91,991,91,91,91
2,7,25,1,1,2
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,28,17,1,2,2
2,91,991,91,91,91
2,93,15,93,93,93
1,93,17,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
2,1,35,2,2,1
2,91,991,91,91,91
2,26,11,1,2,2
2,93,18,93,93,93
2,93,22,93,93,93
1,93,23,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,29,10,1,1,1
2,93,16,93,93,93
1,91,991,91,91,91
2,93,24,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,20,93,93,93
2,93,12,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
2,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,20,93,93,93
1,18,19,1,1,1
2,91,991,91,91,91
1,30,19,1,1,1
2,93,16,93,93,93
1,25,12,1,2,2
2,7,17,2,2,1
